im8462232,【東方ニコ楽祭・月見】秘封倶楽部の不思議な夜,幻想の　先を夢見て　<font color='red'>落ちてゆく</font>,心配無いよ　貴女とならね,陣龍,月見,tsukimi,『落ちて行く』『少女たち』,-
im8462232,【東方ニコ楽祭・月見】秘封倶楽部の不思議な夜,同床の　<font color='red'>少女たち</font>2人　手をとりて,<font color='red'>落ちて行く</font>夢の　先は異ならず,SABA,月見,tsukimi,『落ちて行く』『少女たち』,-
im8462232,【東方ニコ楽祭・月見】秘封倶楽部の不思議な夜,<font color='red'>落ちて行く</font>　輝く星の　永き夢,紺の天地　蓮花咲くめり,とゑか,月見,tsukimi,『落ちて行く』『少女たち』,-
im8462232,【東方ニコ楽祭・月見】秘封倶楽部の不思議な夜,運命や月へあなたへ<font color='red'>落ちてゆく</font>,,虚俊,月見,tsukimi,『落ちて行く』『少女たち』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,月宮殿　幻想郷の　空に舞う,浄土の　月の都,聖・優曇華院・霊蓮,月見,tsukimi,『月に舞う』『月想う』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,永久に　愛しき君と　<font color='red'>月に舞う</font>,,伊賀高原,月見,tsukimi,『月に舞う』『月想う』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,<font color='red'>月に舞う</font>　天女の顔に　見惚れれば,永遠に終わらぬ　幻想の夜,伊賀高原,月見,tsukimi,『月に舞う』『月想う』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,例月祭　使者を恐れて　<font color='red'>月想う</font>,穢れを洗う　水銀の海,期待値０,月見,tsukimi,『月に舞う』『月想う』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,<font color='red'>月に舞う</font>　美しをみな　見とれてや,恋人繋ぎ　ほう、なるほどね,ラウ,月見,tsukimi,『月に舞う』『月想う』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,常しえに　天つをとめと　<font color='red'>月に舞う</font>,その風光は　胡蝶の舞なり,水炬(スイコ),月見,tsukimi,『月に舞う』『月想う』,-
im8462521,【東方ニコ楽祭・月見】千年の満月,悠久の　長きを共に　<font color='red'>月想う</font>,那由他の中の　刹那の永遠,SABA,月見,tsukimi,『月に舞う』『月想う』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　持ちネタの危機　逼く<font color='red'>易者</font>,,ラウ,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,友と飲み　酒の占方(うらかた)　かくなわは,<font color='red'>月割れて</font><font color='red'>易者</font>　きよきよと驚く,水炬(スイコ),月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,結界の　外の世界の　夢を見む,秩序破れば　人妖の定め,期待値０,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　異変だと騒がれ　博霊の,巫女が<font color='red'>易者</font>めがけて　飛んでくる,S@toll,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　巫女に割られて　開眼す,割れぬものなど　あんまりない！,期待値０,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　人妖からの　逃避行,<font color='red'>易者</font>を逃がせ　次の新作,いゆき,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　異変の匂いに　巫女来る,,伊賀高原,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,マッポーも　お酒を飲んで　ぱんぱかぱーん！！,,あひるはり,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　幻想郷が　大騒ぎ,謝罪のブツと　土下座を準備,陣龍,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　我が身背筋が　凍りつく,,SABA,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,罪袋　<font color='red'>易者</font>に願う　切に切に,月より先に　紫様の服を割###この詠み手はスキマ送りにされました###,いゆき,月見,tsukimi,『月割れて』『易者』,-
im8465231,中　秋　の　割　名　月,<font color='red'>月割れて</font>　思い出すのは　紅白の,一撃必殺　顔面両断,キンジ,月見,tsukimi,『月割れて』『易者』,-
im8465361,re_No.55_小悪魔,<font color='red'>紅い月</font>　嗚呼<font color='red'>紅い月</font>　<font color='red'>紅い月</font>,なぜ紅いのか　ねえ<font color='red'>紅い月</font>,あひるはり,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,鐘の音　外に飛び出し　<font color='red'>紅い月</font>,鼓動奏でる　夜風のぬくもり,あひるはり,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,名を持たず　知識を語るは　小さき悪魔,<font color='red'>紅い月</font>知る　影なる守護者,期待値０,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,あからひく　<font color='red'>紅い月</font>と髪に　あかかがちの目,明かぬ名前は　赤の他人か,水炬(スイコ),月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,<font color='red'>紅い月</font>　今宵は誰を　照らし出す,秘めた知の底　誰も覗けず,瞑想獅子,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,<font color='red'>紅い月</font>　紅い悪魔の　笑う間に,夜空に舞うか　小さき悪魔,伊賀高原,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,名も無きや　可愛き小悪魔　空を行く,<font color='red'>紅い月</font>夜と　共に在らんと,陣龍,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,秋夜空　浮かぶ真円の　<font color='red'>紅い月</font>,今宵の集いは　楽しき宴,SABA,月見,tsukimi,『紅い月』,-
im8465361,re_No.55_小悪魔,<font color='red'>紅い月</font>　見れば一度は　真似したい,「こんなに月も　紅いのにとさ＠…と思う小悪魔であった,ラウ,月見,tsukimi,『紅い月』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>月見上げ</font>　想い聴かさん　輝く夜,増える調べを　友へ響かせ,期待値０,月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>月見上げ</font>　夜風とともに　響かせり,其の旋律や　月にとづかん,ラウ,月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>月見上げ</font>　竹の音色と　姫歌う,,伊賀高原,月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,竹林に鳴る　恋い焦がれる音　奏で募りて,<font color='red'>月見上げ</font>,京家つばさ,月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>月見上げ</font>　一節切(ひとよぎり)吹く　科人は,模糊にささめく　常を返して,水炬(スイコ),月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>月見上げ</font>　奏で響かす笛の音は　届け月まで,聴けと如くに,SABA,月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>つきみあげ</font>　おとがなるなる　なんのふぇ,,あひるはり,月見,tsukimi,『月見上げ』,-
im8465991,月まで響け、幻想郷のアンサンブル【東方ニコ楽祭・月見】,<font color='red'>月見上げ</font>　伴奏求める　笛の音に,鈴虫は鳴き　黄の笹は舞う,瞑想獅子,月見,tsukimi,『月見上げ』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,<font color='red'>秋の夜</font>　芋名月や　<font color='red'>秋風の</font>,お月見泥棒　致し方無し,ラウ,月見,tsukimi,『秋の夜』『秋風の』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,穣(みのり)食べ　静かに見上ぐ　<font color='red'>秋の夜</font>,,伊賀高原,月見,tsukimi,『秋の夜』『秋風の』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,<font color='red'>秋風が</font>　撫でるススキに　秋姉妹,ただただ尊し　かの女神様,陣龍,月見,tsukimi,『秋の夜』『秋風の』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,つゆしもの　秋の小夜ふく　<font color='red'>秋風に</font>,とよの明かり見す　瑞穂を奉る,水炬(スイコ),月見,tsukimi,『秋の夜』『秋風の』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,<font color='red'>秋風に</font>　流るる信仰　豊穣の,神が祀るは　ハーヴェストムーン,期待値０,月見,tsukimi,『秋の夜』『秋風の』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,<font color='red'>秋の夜</font>に　信仰集めず　在宅月見,それでいいのか　秋の神様,期待値０,月見,tsukimi,『秋の夜』『秋風の』,-
im8466162,【東方ニコ楽祭・月見】秋夜の一時,<font color='red'>秋の夜</font>　静かに澄みゆく　月明かり,ゆるやかな時間に　秋風が吹く,SABA,月見,tsukimi,『秋の夜』『秋風の』,-
im8470908,見上げた先,足先を　よかぜにひたす　<font color='red'>月団子</font>,まあるいおつき　ぱっくりと割れる,あひるはり,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,<font color='red'>月見上げ</font>　<font color='red'>月団子</font>頬張る　巫女一人,縁側に響く　<font color='red'>鈴の音に</font>　思いをはせては　<font color='red'>夏過ぎて</font>行く,期待値０,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,月夜見に　御贄(みにえ)供えし　<font color='red'>月団子</font>,みやこを思ひだす　今日このごろ,水炬(スイコ),月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,<font color='red'>月見上げ</font>　眺め頬張る　<font color='red'>月団子</font>,<font color='red'>夏過ぎて</font>今　鈴の音涼し,SABA,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,宴(えん)過ぎて　鈴と味わう　<font color='red'>月団子</font>,,伊賀高原,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,<font color='red'>月団子</font>　友の遅刻を　いいことに,<font color='red'>月見上げ</font>つつ　mgmg食べる,ラウ,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,<font color='red'>月見上げ</font>　なけなし叩いた　団子喰う,霊夢さんへと　お米を奉納,陣龍,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8470908,見上げた先,<font color='red'>夏過ぎて</font>　起きた　永夜異変,でも今は月見して　のんびり団子食べる,聖・優曇華院・Kay,月見,tsukimi,『月見上げ』『月団子』『夏過ぎて』『鈴の音に』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,<font color='red'>月見上げ</font>　都に上訴だ　ストライク！,働かなくても　用意されてる　<font color='red'>月団子</font>,期待値０,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,竹の中　兎も丸まり　<font color='red'>月団子</font>,,伊賀高原,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,<font color='red'>月見上げ</font>　何を思ふか　白兎,そんなことより　お団子食べたい,水炬(スイコ),月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,瓜二つ　どれ<font color='red'>月団子</font>　おぼめかし,,ラウ,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,兎たち　見上げるお月　実はハム,,くま,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,ウサギよウサギ　なに見て跳ねる　そんなことより　お団子mgmg,,SABA,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,人の理想　弄びし玉兎　今宵も,人の幻想抱きし　満月の夜,聖・優曇華院・Kay,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,ウサギ呼ぶ　早くおいでと　<font color='red'>月団子</font>,目の前の穴に　優曇華がIN,いゆき,月見,tsukimi,『月見上げ』『月団子』,-
im8474368,【東方ニコ楽祭・月見】永遠亭のウサギたち,永遠亭モブにはモブの月見かな,,虚俊,月見,tsukimi,『月見上げ』『月団子』,-
im8475419,【東方ニコ楽祭・月見】満月の熱き演奏会を彫ってみた,彫刻の　竹林照らす　<font color='red'>上り月</font>,その輝きや　いと素晴らしき,ラウ,月見,tsukimi,『降り月』『上り月』,-
im8475419,【東方ニコ楽祭・月見】満月の熱き演奏会を彫ってみた,<font color='red'>上り月</font>　熱き旋律　木に鳴れば,煙と浮きし　君の横顔,伊賀高原,月見,tsukimi,『降り月』『上り月』,-
im8475419,【東方ニコ楽祭・月見】満月の熱き演奏会を彫ってみた,<font color='red'>降り月</font>　響く音色は　幻想の,陰を写して　木版に降り,期待値０,月見,tsukimi,『降り月』『上り月』,-
im8475419,【東方ニコ楽祭・月見】満月の熱き演奏会を彫ってみた,永久の日と　月夜が流れ　ただ一人,お前に聴かそう　<font color='red'>降り月</font>へと,陣龍,月見,tsukimi,『降り月』『上り月』,-
im8475419,【東方ニコ楽祭・月見】満月の熱き演奏会を彫ってみた,<font color='red'>上り月</font>　満ちるを待たで　奏でるは,月まで届けと　熱き想いよ,SABA,月見,tsukimi,『降り月』『上り月』,-
im8475419,【東方ニコ楽祭・月見】満月の熱き演奏会を彫ってみた,煙ならで　今宵は音色　<font color='red'>上り月</font>,ふる年月も　今は降らじ,common-der-k,月見,tsukimi,『降り月』『上り月』,-
im8481415,【東方ニコ楽祭・月見】0/99,<font color='red'>月が降る</font>　星と光線　降り注ぐ,心を折るは　<font color='red'>最狂の</font>妖精,期待値０,月見,tsukimi,『月が降る』『最狂の』,-
im8481415,【東方ニコ楽祭・月見】0/99,<font color='red'>最狂の</font>　ピースと共に　宇宙(そら)が降る,,伊賀高原,月見,tsukimi,『月が降る』『最狂の』,-
im8481415,【東方ニコ楽祭・月見】0/99,星々の　光眩き空眺むれば　愛狂しくも<font color='red'>最狂の</font>,妖星(妖精)乱舞　月すらも降る,SABA,月見,tsukimi,『月が降る』『最狂の』,-
im8481415,【東方ニコ楽祭・月見】0/99,道化師の　星の欠片を　注ぐ間に,月降り注ぐ　皆のトラウマ,水炬(スイコ),月見,tsukimi,『月が降る』『最狂の』,-
im8481415,【東方ニコ楽祭・月見】0/99,<font color='red'>最狂の</font>　妖精笑う　静かの海,<font color='red'>月が降る</font>空　星は舞い散る,筑前煮,月見,tsukimi,『月が降る』『最狂の』,-
im8481415,【東方ニコ楽祭・月見】0/99,<font color='red'>最狂の</font>　弾幕ごっこ　意地になり,完全無欠　もう何時間？,ラウ,月見,tsukimi,『月が降る』『最狂の』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,杯に　砕き写した　<font color='red'>歳月の</font>,永きを想へば　<font color='red'>酔い回り</font>けり,期待値０,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,<font color='red'>酔い回り</font>　涙に映す　<font color='red'>歳月の</font>,今に流るは　永遠の孤独,伊賀高原,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,月見酒　涙一筋　砕月の,<font color='red'>酔い回り</font>つつ　想う歳月,アルカエルナ,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,<font color='red'>酔い回り</font>　涙一筋　杯に落ち,あわせ飲み干す　<font color='red'>歳月の</font>憂い,SABA,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,たまきはる　こころを砕き　歳月を,さかづきに浮かぶ　砕月を見つめて　思ひ染むるよ,水炬(スイコ),月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,<font color='red'>酔い回り</font>　月を砕きて　知らせたり,行方も知らぬ　来し方の友,いゆき,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,人萃め　よさんしけるは　はぐれ鬼,つね酔い回る　宴の香り,ラウ,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,<font color='red'>歳月の</font>　楽しき萃め　<font color='red'>酔い回り</font>,ひび入る夢は　月の幻,瞑想獅子,月見,tsukimi,『歳月の』『酔い回り』,-
im8483275,【東方ニコ楽祭・月見】サイゲツ,杯の月　滴が砕く　月見酒,<font color='red'>酔い回り</font>なん　まだ宵の口,common-der-k,月見,tsukimi,『歳月の』『酔い回り』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,今は無き　故里守りし　玉兎,隠し据ゑて　なほ守れ　片し相方　片思ひの如く,水炬(スイコ),月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,いまはなき　<font color='red'>ふるさと</font>まもりし　たまうさぎ,かくしすえて　なおまもれ　かたしあいかた　かたもひのごとく,水炬(スイコ),月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,<font color='red'>ふるさと</font>に　息災伝う　つがいの兎(う),,伊賀高原,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,舞い降りた　地から眺める　<font color='red'>ふるさと</font>に,ふと語りかける「悪くはないよと,SABA,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,<font color='red'>ふるさと</font>は　遠くに在りて　懐かしむ,思い出浮かぶ　同郷の相槌,瞑想獅子,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,<font color='red'>ふるさと</font>を　見上げるなんて　すごいでしょ？,餅つき兎　何処にいるやら,ラウ,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,天に在る　<font color='red'>ふるさと</font>眺め　何思ふ,青と黄色の　二羽の兎よ,しなびたこんにゃくん,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,金色に　照りし手元の　我が故郷,食ひに食ひても　明けぬこの夜,☆≡,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,<font color='red'>ふるさと</font>の　形を刺した　串団子,二人で店を　開くなら　穢れた地でも　住めば都と,期待値０,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,<font color='red'>ふるさと</font>の　月を恋ほしく　思えども,この月もまた　いときよげなり,黒金目鯛,月見,tsukimi,『ふるさと』,-
im8493303,【東方ニコ楽祭・月見】　月より団子,<font color='red'>ふるさと</font>に　友と二人で　誓い立て,いつか故郷に　錦飾ると,キンジ,月見,tsukimi,『ふるさと』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,<font color='red'>月を浴び</font>　永き深しと　ささめく光よ,蛍火は　おどろおどろし　かかやく光よ,水炬(スイコ),月見,tsukimi,『月を浴び』『月浴びて』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,<font color='red'>月浴びて</font>　辺りを照らす　蛍姫,来鳴き響もす　月の下にて,水炬(スイコ),月見,tsukimi,『月を浴び』『月浴びて』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,<font color='red'>月浴びて</font>　闇に合わさる　蛍光や,,伊賀高原,月見,tsukimi,『月を浴び』『月浴びて』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,<font color='red'>月を浴び</font>　ざわめく心と　舞う蛍,点いては消えて　消えては点いて,SABA,月見,tsukimi,『月を浴び』『月浴びて』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,心凪ぐ　闇夜の秋　<font color='red'>月浴びて</font>,蠢き照らす　地上の満月,筑前煮,月見,tsukimi,『月を浴び』『月浴びて』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,<font color='red'>月浴びて</font>　小川を照らすは　地上の星よ,せつなの命を　光に乗せて,期待値０,月見,tsukimi,『月を浴び』『月浴びて』,-
im8494793,満月を浴びすぎたリグル【東方ニコ楽祭・月見】,<font color='red'>月を浴び</font>　狂ひ漫ろぶ　火垂る王,火照る躰を　榾(ほた)に灯して,水炬(スイコ,月見,tsukimi,『月を浴び』『月浴びて』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,お月様の視点から『妹と見ゆ　立て籠めたる戸が　隔たるる,<font color='red'>幾月</font>を重ね　妹に会ひたり,水炬(スイコ),月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,外の月　思ひ続けり　歳月は,思ひ出(い)づれば　一念かはせむ,ラウ,月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,<font color='red'>幾月</font>も　変わらぬ空と　紅き壁,待ち詫びつるは　心の波紋,伊賀高原,月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,月紅し　闇に閉ぢたる　我思ふ,庶幾はくは　<font color='red'>幾月</font>も　待たぬ間に　我を放てと,みるふぃ,月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,窓の外　眺め過ごすは　<font color='red'>幾月</font>か,いや幾年か　そんなことよりプリンまだぁ？,SABA,月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,<font color='red'>幾月</font>と　経たぬ時分の　その夢を,抱き<font color='red'>幾月</font>　また<font color='red'>幾月</font>と,なまいと,月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,<font color='red'>幾月</font>の　禁忌と孤独を　噛みしめて,迎えを求むは　紅い月　虹の翼は　微かに揺れる,期待値０,月見,tsukimi,『幾月』,-
im8495237,幾月もの夢【東方ニコ楽祭・月見】,日が上り　月が落ち行く　<font color='red'>幾月</font>か,あくる日参りや　騒がし女子(めご)ども,陣龍,月見,tsukimi,『幾月』,-
im8495488,夢幻の悪魔,射干玉(ぬばたま)の　<font color='red'>夢幻の月</font>を　携えて,宵に焦れて　天へ飛ぶ姫よ,水炬(スイコ),月見,tsukimi,『夜い焦がれ』『宵焦がれ』『夢幻の月』,-
im8495488,夢幻の悪魔,<font color='red'>夜い焦がれ</font>　ひそかに貴方　いざないて,宵を踊るは　夢幻の悪魔,ラウ,月見,tsukimi,『夜い焦がれ』『宵焦がれ』『夢幻の月』,-
im8495488,夢幻の悪魔,<font color='red'>夜い焦がれ</font>　闇夜を割りし　人形や,くるりと向きて　我が心吸う,伊賀高原,月見,tsukimi,『夜い焦がれ』『宵焦がれ』『夢幻の月』,-
im8495488,夢幻の悪魔,<font color='red'>夜い焦がれ</font>　<font color='red'>夢幻の月</font>に　誘われ,想いを焦がすは　恋焦がれし君,SABA,月見,tsukimi,『夜い焦がれ』『宵焦がれ』『夢幻の月』,-
im8495488,夢幻の悪魔,<font color='red'>夜い焦がれ</font>　<font color='red'>夢幻の月</font>に　憧れて,空を映した　湖に　ひとり漂い　外敵を待つ,期待値０,月見,tsukimi,『夜い焦がれ』『宵焦がれ』『夢幻の月』,-
im8495733,【東方ニコ楽祭・月見】ある月夜の姉妹,<font color='red'>月浮かべ</font>　妹(いも)の笑顔と　興ずるも,白き光に　力出ぬ姉,伊賀高原,月見,tsukimi,『月浮かべ』,-
im8495733,【東方ニコ楽祭・月見】ある月夜の姉妹,<font color='red'>月浮かべ</font>　さきはふ時と　知りながら,かなわぬ恋と　思ひ已む無し,水炬(スイコ),月見,tsukimi,『月浮かべ』,-
im8495733,【東方ニコ楽祭・月見】ある月夜の姉妹,戯れに　そそいだグラスへ　<font color='red'>月浮かべ</font>,微笑む姉妹　(　ﾟ∀ﾟ)o彡°ｽｶｰﾚｯﾂ！ｽｶｰﾚｯﾂ！！,SABA,月見,tsukimi,『月浮かべ』,-
im8495733,【東方ニコ楽祭・月見】ある月夜の姉妹,<font color='red'>月浮かべ</font>　ドヤ顔浮かべ　ちょい浮かれ,これが噂の　カリスマですか？,ラウ,月見,tsukimi,『月浮かべ』,-
im8495733,【東方ニコ楽祭・月見】ある月夜の姉妹,<font color='red'>月浮かべ</font>　心に浮かぶは　幼い記憶,禁ずることなく　遊ばせた　偽ることなく　笑みを浮かべて,期待値０,月見,tsukimi,『月浮かべ』,-
im8495915,仰ぎ見る月は,人はいさ　心も知らず　<font color='red'>ふるさとに</font>,思ひを馳せて　思ひ煩ふ,水炬(スイコ),月見,tsukimi,『月見上げ』『ふるさとに』,-
im8495915,仰ぎ見る月は,<font color='red'>ふるさとに</font>　唯だ想い遣る　兎たち,,伊賀高原,月見,tsukimi,『月見上げ』『ふるさとに』,-
im8495915,仰ぎ見る月は,<font color='red'>月見上げ</font>　うさぎようさぎ　何想う,ふるさとを捨て　逃げ出した過去も　今なら笑おう,SABA,月見,tsukimi,『月見上げ』『ふるさとに』,-
im8495915,仰ぎ見る月は,空遠く　遥かに御座す　<font color='red'>月見上げ</font>,堕ちた許しを　<font color='red'>ふるさとに</font>請う,期待値０,月見,tsukimi,『月見上げ』『ふるさとに』,-
im8495915,仰ぎ見る月は,<font color='red'>月見上げ</font>　ふと<font color='red'>ふるさとに</font>　声漏らす,もう後悔は　しないだろうか？,ラウ,月見,tsukimi,『月見上げ』『ふるさとに』,-
im8495915,仰ぎ見る月は,<font color='red'>ふるさとに</font>　未練はないと語れども　月見し度に,思いはせつつ,キンジ,月見,tsukimi,『月見上げ』『ふるさとに』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,過去想い　友の湯と浴ぶ　<font color='red'>月見酒</font>,,伊賀高原,月見,tsukimi,『月見酒』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,風音と　水音のみが　響く湯に,いざ酌み交わさん　この<font color='red'>月見酒</font>,陣龍,月見,tsukimi,『月見酒』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,<font color='red'>月見酒</font>　お前を見るのが　今日の肴だ,,SABA,月見,tsukimi,『月見酒』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,湯煙に　五つの角を　隠しては,募る話も　尽き果てて　過去を語れば　<font color='red'>月見酒</font>　明日を騙れば　笑い声響く,期待値０,月見,tsukimi,『月見酒』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,カメラさん　もっと向こうに　まわりこめ！,湯気先輩は　仕事をするな！,期待値０,月見,tsukimi,『月見酒』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,仙人や　鬼と一緒に　<font color='red'>月見酒</font>？？,実はあなたも　おや、誰かが来…,ラウ,月見,tsukimi,『月見酒』,-
im8495973,【東方ニコ楽祭・月見】9月9日は温泉の日,湯に浸かり　昔馴染みと　<font color='red'>月見酒</font>,,しなびたこんにゃくん,月見,tsukimi,『月見酒』,-
im8496546,【東方ニコ楽祭・月見】拝啓　地の底より,<font color='red'>天の原</font>　富士の高嶺ゆ　高高く,天照る月の　光り合ひ　物憂げなりや<br>都知久母は　振り返りながら　月は綺麗と,水炬(スイコ),月見,tsukimi,『あの空を』『天の原』,-
im8496546,【東方ニコ楽祭・月見】拝啓　地の底より,地の底に　光の糸引く　<font color='red'>天の原</font>,,伊賀高原,月見,tsukimi,『あの空を』『天の原』,-
